SMILES,score
CC(=O)NC1C(NC(=O)C(NC2CCCN(C(C)C(=O)N(C)C)C2)c2ccc3c(c2)OCCO3)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.29
COc1ccc(Br)cc1C(NCCC1(O)CC(C)(C)C1)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,11.9
CC(=O)NC1C(NC(=O)C(NC(CCO)c2csc(C)n2)c2c(F)c(F)cc(F)c2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.38
CC(=O)NC1C(NC(=O)C(NCCC(O)c2cncc(F)c2)c2ccc(B(O)O)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.22
CC(=O)NC1C(NC(=O)C(NNC(C2CCC2)C2CN(C)CCO2)c2cscn2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.33
COc1cc(C(NC2C3CC2N(C(=O)C(C)(F)F)C3)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)ccc1OCc1ccccc1,13.37
CNC(=O)CCCN1CCCC(NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2cc(OC)cc(OC)c2)C1,10.89
CC(=O)NC1C(NC(=O)C(NCC2(C(O)c3ccoc3C)CC2)c2c[nH]c3cc(Cl)ccc23)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.87
CSCC(CCO)NC(C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O)c1c2ccccc2cc2ccccc12,12.82
CC(=O)NC1C(NC(=O)C(NCC2CN(C(C)C(C)C)CCO2)c2ccc(C)cn2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.89
CCCN1CCCC(NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2cccc(Cl)c2)C1,11.38
CCC(C(=O)NC(C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O)c1cc(Cl)ccc1[N+](=O)[O-])N1CCCC(N)C1,6.38
CCn1cc(C(O)C(C)CNC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2ccccc2OC)nn1,12.4
CC(=O)NC1C(NC(=O)C(NC(C)CCN(C)C2CCOCC2)c2c(F)c(F)cc(F)c2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.64
CC(=O)NC1C(NC(=O)C(NCC(C)(CO)c2ccnn2C)c2cscn2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.48
CC(=O)NC1C(NC(=O)C(NC(CC2CN(C)CCO2)C(N)=O)c2cccc(O)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.34
CCCCC1(O)CCC(NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C(Cl)C=O)C1,12.15
COc1ccccc1C(=O)N1CCC1CNC(C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O)c1ccccc1B1OC(C)(C)C(C)(C)O1,12.49
C#CCN1CC(CCNC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C2CCOCC2)c2ccccc21,10.56
CC(=O)NC1C(NC(=O)C(NC2(C)CCC(NC(=O)OC(C)(C)C)CC2)c2csc(-c3ccccc3)n2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.4
CC(=O)NC1C(NC(=O)C(NC(CO)CCN2CCCN(C)CC2)c2c[nH]c3cc(Cl)ccc23)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.48
CC(=O)NC1C(NC(=O)C(NCC2CN(C(C)C)CCC2C)c2c[nH]cn2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,13.18
CC(=O)NC1C(NC(=O)C(NCCC(C)N2C(=O)CCC2=O)c2c[nH]c3cc(Cl)ccc23)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.48
CC(=O)NC1C(NC(=O)C(NC(CCO)c2ccc(C#N)cc2)c2ccc3c(c2)OCO3)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.45
CC(=O)NC1C(NC(=O)C(NC2CCOCC2CN2CCC2(C)C)c2ccc(Br)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,9.83
CC(=O)NC1C(NC(=O)C(/C=C(\C)CCC=C(C)C)NC2CCCN(C(=O)Cc3ccc(O)cc3)C2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,8.51
CC(=O)NC1C(NC(=O)C(NCC(CO)CCn2cccn2)c2ccc(Br)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,18.58
CC(=O)NC1C(NC(=O)C(NC2CC(C)N(Cc3cnc(C)o3)C2)c2csc(-c3ccccc3)n2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.9
CC(=O)NC1C(NC(=O)C(NC2(CCO)CCCC23CCCCC3)c2cccs2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,9.08
CCc1nnnn1CCCNC(C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O)c1ccc(C#N)cc1,13.71
CC(=O)NC1C(NC(=O)C(NCCC2CN(C(=O)C3CCCC3)CC2C)c2cccc(B3OC(C)(C)C(C)(C)O3)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,14.41
COC(=O)c1ccccc1C(NCC1(CCO)CCCC(C)(C)C1O)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,11.86
CC(=O)NC1C(NC(=O)C(NCC2(C(C)O)CCCC2)c2ccc(C)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,13.01
C=CCN1CCC(CNC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C(=O)OCC)C1,11.89
COc1cc(C(NCC2CCN(C(=O)c3cc(C)n(C)n3)CC2)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)ccc1OCc1ccccc1,13.44
COc1ccc(Br)cc1C(NC1C2CC3CC1CC(O)(C3)C2)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,11.9
C#CC1(O)CCN(C(=O)C(C)NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2ccccc2[N+](=O)[O-])C1,12.4
CC(=O)NC1C(NC(=O)C(NC2CC(C)CN(C3CC(C)(C)C3)C2)c2ccc(C)s2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.84
CC(=O)NC1C(NC(=O)C(/C=C(\C)CCC=C(C)C)NC2CCOC2CN2CCC3CC32)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.68
COc1ccc(Br)c(C(NCC2CCN(c3ccc(F)cc3)C2)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c1O,11.68
CC(=O)NC1C(NC(=O)C(NC(C)CN(C)C2CCNC2=O)c2ccc(Cl)c(Cl)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.34
CCOC(=O)C(NC1CCC(NC(=O)CC)C1)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,11.25
CC(=O)NC1C(NC(=O)C(NCC2CCN(C(=O)C(C)C(C)C)C2)c2ccc(Cl)cc2Cl)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.62
CC(=O)NC1C(NC(=O)C(NC(C)(CO)CN(C)c2ccccc2)c2ccccc2C(C)=O)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.84
CC(=O)NC1C(NC(=O)C(NCC2CCC(C)N(CC#N)C2)c2ccccc2[N+](=O)[O-])OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.1
CCCCC(CC)C(NC1CCCN(C(=O)C(C)(C)F)C1)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,10.9
CC(=O)NC1C(NC(=O)C(Nc2ncnc3c2ncn3CCCCO)c2ccc3[nH]ccc3c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,9.67
CC(=O)NC1C(NC(=O)C(NCC(C)CCN=S(C)(C)=O)c2cccnc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.72
CC(=O)NC1C(NC(=O)C(NCC2CN(c3ccccn3)C2)c2c(F)c(F)cc(F)c2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.61
CC(=O)NC1C(NC(=O)C(NC2CC(N3CCCN(C)CC3C)C2)c2ccc(CBr)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.62
COC(=O)c1ccc(C(NC2CC(CNc3ncnc4sccc34)C2)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)cc1,12.35
COc1cc(N2CCC(CNC(C(=O)NC3OC(CO)C(O)C(OC4OC(C(=O)O)C(O)C(O)C4O)C3NC(C)=O)c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)C2)ncn1,12.29
CC(=O)NC1C(NC(=O)C(NC2(C3(O)CCN(C)C3)CNC2)c2cc([N+](=O)[O-])ccc2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.36
CC(=O)NC1C(NC(=O)C(NC2C3CN(C)CC32)c2cccc(O)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.63
CC(=O)NC1C(NC(=O)C(NC2CN(C3CC3)CCC2(C)O)c2cc(Cl)ccc2[N+](=O)[O-])OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.09
CC(=O)NC1C(NC(=O)C(NCCC2(CN3CCSCC3)CC2)c2cc([N+](=O)[O-])ccc2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.18
CC(=O)NC1C(NC(=O)C(NCC(C)CN2CC(C)CC(O)C2)c2ccc(CBr)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.48
CC(=O)NC1C(NC(=O)C(NC(=O)CCN2CCC(CO)CC2)c2ccccc2C=O)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.37
CC(=O)NC1C(NC(=O)C(NNC(=O)C(C)N2CCC(O)C2)C(O)CO)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.31
CC(=O)NC1C(NC(=O)C(NCCC(C)(C)N2C(=O)C3CC3C2=O)c2cccc(Br)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,16.63
CC(=O)NC1C(NC(=O)C(NC(=O)CN2CC3CCC(O)C3C2)c2cccc(F)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.41
CCCC(C)(O)C(C)CNC(C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O)c1ccccc1C(=O)O,12.74
CC(=O)NC1C(NC(=O)C(NCC(C)(C)CN(C)C(=O)C(C)C)c2cc[nH]n2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.98
CC(=O)NC1C(NC(=O)C(NCC(C)(C)Cn2ccnc(C)c2=O)c2cc(O)ccc2Br)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.37
C=CCS(=O)(=O)N1CCC(C(C)NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2cccc(O)c2)C1,12.16
CC(=O)NC1C(NC(=O)C(NC2CC(C)N(CCn3ccnc3)C2)C(=O)O)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,15.11
CC(=O)NC1C(NC(=O)C(Nc2nnc(N3CCC(C(C)O)C3)o2)C2CC2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.42
CC(=O)NC1C(NC(=O)C(NC(CO)CCN2CCCN(C)CC2)C(c2ccccc2)c2ccccc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.63
CC(=O)NC1C(NC(=O)C(NNC(=O)C(C)N2CCC(O)C2)c2c(F)ccc(Cl)c2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.13
CC(=O)NC1C(NC(=O)C(NC(C)C(=O)NCCC(C)O)c2cccc(Br)n2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,14.61
CCn1cc(C(O)C(C)CNC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2ccc(C)cc2)nn1,10.84
CC(=O)NC1C(NC(=O)C(NCCC(O)c2cncc(F)c2)c2cnccn2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,13.05
CC(=O)NC1C(NC(=O)C(NNC(C2CCC2)C2CN(C)CCO2)c2ccc(C#N)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.13
CC(=O)NC1C(NC(=O)C(NCC2CCN(CCC=C(C)C)C2)C(C)Cc2ccc(C(C)(C)C)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,14.76
CC(=O)NC1C(NC(=O)C(NC(=O)CN2CC3CCC(O)C3C2)c2cccc3ccccc23)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.9
CC(=O)NC1C(NC(=O)C(NC2CCC(O)(c3ccc(C)cc3C)CC2)c2c(F)ccc(F)c2Cl)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,13.72
CC(=O)NC1C(NC(=O)C(NC2CC(C)CN(C3CC(C)(C)C3)C2)c2cccc(C)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,10.58
COc1cc(C(NC(=O)CN2CC3CCC(O)C3C2)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)cc(OC)c1OC,13.6
CCCC(C)C(NC(CCO)Cn1cc(C(F)(F)F)cn1)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,11.89
CC(=O)NC1C(NC(=O)C(NCC2(C(C)O)CCCC2)c2ccc(C)cc2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,13.01
COCCNC(=O)NC1(C)CCC(NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C(O)CO)CC1,11.42
CC(=O)NC1C(NC(=O)C(NC(C)CCN(C)C2CCOCC2)c2cccc(CBr)c2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.91
COCCC(=O)N1CCC(NC(C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c2csc(-c3ccccc3)n2)C1,10.2
CC(=O)NC1C(NC(=O)C(NC(C)CCN(C)C2CCOCC2)c2c(F)c(F)cc(F)c2F)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.64
CC(=O)NC1C(NC(=O)C(/C=C(\C)CCC=C(C)C)NCC(=O)NCC2CCN(C(C)=O)CC2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,11.37
C=CC(NC1CC12CCNC2)C(=O)NC1OC(CO)C(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1NC(C)=O,13.38
CC(=O)NC1C(NC(=O)C(NCC(C)(C)N2CCCC(O)CC2)c2ccc(Br)o2)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,12.41
COc1ccc(C(NCC2(O)CCN(CC(=O)O)CC2)C(=O)NC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)c(Cl)c1OC,11.38
